#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_005-0235a>¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 5
¶¶景德傳燈錄卷第五


¶¶
  
  * 第三十三祖慧能大師¶
  * 第三十三祖慧能大師法嗣四十三人¶
  
  * 西印度堀多三藏
  * 韶州法海禪師¶
  * 吉州志誠禪師
  * 匾檐山曉了禪師¶
  * 河北智隍禪師
  * 洪州法達禪師¶
  * 壽州智通禪師
  * 江西志徹禪師¶
  * 信州智常禪師
  * 廣州志道禪師¶
  * 廣州法性寺印宗和尚¶
  * 吉州青原山行思禪師¶
  * 南嶽懷讓禪師
  * 溫州永嘉玄覺禪師¶
  * 司空山本淨禪師
  * 婺州玄策禪師¶
  * 曹谿令韜禪師
  * 西京光宅寺慧忠禪師¶
  * 西京荷澤寺神會禪師
(已上一十九人見錄)¶
  * 韶州祇陀禪師
  * 撫州淨安禪師¶
  * 嵩山尋禪師
  * 羅浮山定真禪師¶
  * 南嶽堅固禪師
  * 制空山道進禪師¶
  * 善快禪師
  * 韶山緣素禪師
<pb:ZB6q0003_T_005-0235b>
¶
  * 宗一禪師
  * 會稽秦望山善現禪師¶
  * 南嶽梵行禪師
  * 并州自在禪師¶
  * 西京咸空禪師
  * 峽山泰祥禪師¶
  * 光州法淨禪師
  * 清涼山辯才禪師¶
  * 廣州吳頭陀
  * 道英禪師¶
  * 智本禪師
  * 廣州清苑法真禪師¶
  * 玄楷禪師
  * 曇璀禪師¶
  * 韶州刺史韋據¶
  * 義興孫菩薩
(已上二十四人無機緣語句不錄)¶

*** 第三十三祖慧能大師者	33. Patriarch Großmeister Huineng
第三十三祖慧能大師者，	Großmeister Huinengs
「吾¶欲歸新州，	"Ich wünsche nun nach Xinzhou zurückzukehren,
汝速理舟檝。」	ich bitte um unverzügliche Bereitstellung eines Bootes."
時大眾哀慕，	Die Versammlung war in großer Trauer und bat ihn, 
乞師且¶住。	die Abfahrt noch etwas aufzuschieben.

師曰︰	Huineng sagte:
「諸佛出現，	"Selbst Buddha, als er auf der Welt war,
猶示涅槃，	ging schließlich ins Nirvana ein,
有來必去，	was gekommen ist, muß auch wieder gehen,
理亦¶常然，	dieses Prinzip gilt für alle.
吾此形骸，	Auch diese Form eines menschlichen Skeletts
歸必有所。」	muß wieder irgendwohin zurückkehren."

眾曰︰	Die Mönche sagten:
「師從此去，	"Meister, wenn Sie uns hier verlassen haben,
早¶晚却迴？」	wo werden sie Ihre Zeit verbringen?"


師曰︰	Huineng antwortete:
「葉落歸根，	"Blätter, die herunterfallen und zu ihren Wurzeln zurückkehren
來時無口。」	haben keinen Mund, [um zu sprechen,] wenn sie zurückkehren."

又問︰	Sie fragten weiter:
「師之¶法眼，	"Meister, wem übertragen Sie die
何人傳受？」	Überlieferung Ihrer Lehre?"

師曰︰	Huineng antwortete:
「有道者得，	"Menschen des Weges werden sie erlangen,
無心者通。」	und wer ohne Geist ist, wird sie verstehen."

又<pb:ZB6q0003_T_005-0236c>¶問︰	Sie fragten weiter:
「後莫有難否？」	"Wird es hier später Katastrophen geben?"

曰︰	Er antwortete:
「吾滅後五六年，	"Fünf oder sechs Jahre nach meinem Tod
當有一¶人來取吾首，	wird jemand kommen, der den Kopf von meinen Schultern nimmt.
聽吾記曰︰	Hört euch meine Prophezeiung an:
『頭上養親，	'Kümmert euch um die Eltern über euren Köpfen,
口裏須餐，	alle Münder brauchen Nahrung
¶遇滿之難，	Wenn ihr diese Katastrophe erlebt,
楊柳為官。』」	dann werden Yang und Liu die Offiziere sein [die sie untersuchen.]"
又云︰	Weiterhin sagte er:
「吾去七十年，	"70 Jahre nach meinem Tod,
有二¶菩薩。	wird es zwei Bodhisattvas geben,
從東方來，	die aus dem Osten kommen,
一在家一出家，	einer ist ein Laie, der andere ein Mönch.
同時興化，	Sie werden zu selben Zeit aktiv sein
建¶立吾宗，	und unsere Lehre aufbauen,
締緝伽藍，	indem sie viele Tempel bauen
昌隆法嗣。」	und viele Dharma Erben haben."

言訖，	Nachdem er so gesprochen hatte,
往新州國¶恩寺。	ging der Meister nach Xinzhou zum Gouen Tempel.
沐浴訖，	Dort nahm er ein Bad,
跏趺而化，	setzte sich in die Meditationshaltung und verließ diese Welt.
異香襲人，	Ein ungewöhnlicher Duft verbreitete sich
白虹屬地。	und ein weißer Regenbogen erschien auf der Erde.
¶即其年八月三日也。	Dies geschah am 3. Tag des 8. Monats in demselben Jahr.

時韶、新兩郡各修靈塔，	Zu jener Zeit waren in Shaozhou und Xinzhou schon Stupa gebaut worden,
¶道俗莫決所之。	aber weder Mönche noch Laien konnten entscheiden, wohin die körperlichen Überreste  gehen sollten.
兩郡刺史共焚香祝云︰	So hielten die beiden Gouverneure eine Zeremonie, verbrannten Weihrauch und sagten:
「香煙¶引處，	"Möge der Weihrauch den Ort weisen,
即師之欲歸焉。」	zu dem der Meister zurückkehren möchte."
時鑪香騰涌，	Der Rauch des Weihrauchgefäßes
直貫曹谿。	zog direkt in die Richtung von Caoxi.
¶以十一月十三日入塔，	Am 13. Tag des 11. Monats wurde der Leichnam in dem Stupa beigesetzt,
壽七十六。	sein Alter betrug 76 Jahre.


時韶州刺¶史韋據撰碑，	Der Gouverneur von Shaozhou, Wei Ju verfaßte die Grabinschrift.
門人憶念取首之記，	Die Schüler, die sich an die Prophezeiung von dem gestohlenen Kopf erinnerten,
遂先以鐵¶葉漆布固護師頸。	befestigten den Kopf mit eisernen Blättern und lackierten anschließend den Hals.
塔中有達磨所傳信衣	In den Stupe legten sie auch die Robe von Bodhidharma,
(西域屈眴¶，	(diese war aus einem Stoff aus den westlichen Ländern gefertigt,
布也。	
緝木綿華心織成。	und später mit chinesischen Brokatstickereien verziert worden.
後人以碧絹為裏)	Später war noch ein Innenfutter aus purpurner Seide ergänzt worden.)
中宗賜磨衲、	die prächtigen Edelsteine  
寶鉢，	und die Schale von Zhongzong,
方辯塑真、	die von Fangbian gefertigte Figur,
¶道具等，	sowie weitere zeremonielle Geräte.
主塔侍者尸之。	Der Wächter des Pagode wurde damit betraut [auf diese Dinge achtzugeben].

開元十年壬戍八月¶三日，	Am 3. Tag des 8. Monats im 10. Jahr der Ära Kaiyuan
夜半忽聞塔中如拽鐵索聲，	konnte um Mitternacht aus der Pagode ein Klirren wie von eisernen Ketten gehört werden.
僧眾驚起，	Die Mönche erhoben sich erschrocken 
¶見一孝子從塔中走出，	und konnten sehen, wie ein Mann in Trauerkleidung aus der Pagode rannte.
:zhu:
孝子 [xiao4zi3] def0101: n. ① dutiful son ② son in mourning M:ge/¹míng/²wèi
:end:
尋見師頸有傷，	Die Mönche untersuchten die Pagode und fanden, daß der Hals des Meisters beschädigt war.
具以¶賊事聞於州縣。	Sie meldeten den Vorfall den Behörden
縣令楊侃、	und der Magistrat Yang Kan, 
刺史柳無忝得牒，	sowie der Gouverneur Liu Wutian wurden beauftragt,
¶切加擒捉。	den Verdächtigen unverzüglich gefangen zu nehmen.

五日，	Fünf Tage später
於石角村捕得賊人，	wurde der Dieb im Dorf Shijiao verhaftet
送韶州¶鞫問。	und zum Gericht nach Shaozhou geschickt.
云︰	Es stellte sich heraus,
姓張，	daß sein Name Zhang 
名淨滿，	Jingman war
汝州梁縣人。	und er aus dem Bezirk Liang in Ruzhou stammte.
於洪州開¶元寺，	Er hatte im Kaiyuan Tempel in Hongzhou
受新羅僧金大悲錢二十千，	von dem koreanischen Mönch Kim Dabei 2000 Pfund erhalten,
令取六祖¶大師首，	damit er den Kopf des sechsten Patriarchen hole,
歸海東供養。」	und dieser ihn mit sich zurück ans östliche Meer nehmen konnte, um ihm dort zu huldigen.

柳守聞狀，	Nachdem er den Fall untersucht hatte, 
未即加刑，	aber die Strafe noch nicht festgestellt hatte,
乃¶躬至曹谿，	ging Gouverneur Liu zunächst nach Caoxi,
問師上足令韜曰︰	und fragte einen führenden Schülern des Meisters, Lingtao,
「如何處斷？」	wie dieser in diesem Fall entschieden würde.

韜曰︰	Lingtao sagte:
「¶若以國法論，	"Wenn man nach den Gesetzen des Landes ginge,
理須誅夷；	so müßte er streng bestraft werden.
但以佛教慈悲，	Wenn man aber die Barmherzigkeit der buddhistischen Lehre als Maßstab nimmt,
冤親¶平等，	so soll man Feinde und Verwandte in gleicher Weise behandeln,
況彼求欲供養，罪可恕矣！」	und wir sollten ihm vergeben, besonders, da sein Motiv die Verehrung unseres Meisters war."


柳守嘉歎曰︰	Der Gouverneur Liu seufzte und sagte:
「¶始知佛門廣大！」	"Nun verstehe ich erst wie breit das Tor der buddhistischen Lehre ist!"
遂赦之	Und damit wurde dem Dieb vergeben.
(爾後甚有名賢贊述及檀施珍異。	(Diese Entscheidung wurde später von vielen Weisen gelobt und es wurden auch Geschenke geschickt,
:zhu:
檀施 [tan3yi4] == 檀，梵語 dāna 之略譯，意即布施、捨施。
:end:
文繁不錄)	diese Briefe drucken wir hier nicht ab.)

上元¶元年，	Im 1. Jahr der Ära Shangyuan,
:zhu:
上元元年 [shang4yuan2yuan2ning4]  ==760
:end:
肅宗遣使。	schickte Kaiser Suzong einen Botschafter,
就請師衣鉢歸內供養。	der nach der Robe und Schale des Meisters fragte, um sie im Palast verehren zu können.

至永¶泰元年五月五日，	Später, am 5. Tag des 5. Monats im 1. Jahr der Ära Yongtai,
代宗夢六祖大師請衣鉢。	hatte Kaiser Daizong einen Traum, in dem ihn der sechste Patriarch nach Robe und Schale fragte.
¶七日，勅刺史楊瑊︰	Am 7. Tag schickte er folgenden Befehl an Gouverneur Yang Zhen:
云
「朕夢感能禪師請傳法¶袈裟却歸曹溪，	"Ich, der Kaiser, habe im Traum Chan Meister Huineng gesehen, der mich gebeten hat, die Robe der Übertragung des Dharma wieder nach Caoxi zurückzugeben,
今遣鎮國大將軍劉崇景。	daher beautrage ich hiermit den General der Nationalen Armee, Liu Chongjing,
頂<pb:ZB6q0003_T_005-0237a>¶戴而送。	sie in aller Ehre zu eskortieren.
朕謂之國寶，	Ich, der Kaiser wünsche, daß dieser Schatz von nationaler Bedeutung
卿可於本寺如法安置，	in diesem Tempel sicher aufbewahrt wird
¶專令僧眾親承宗旨者，	und beauftrage die Versammlung der Mönche, die seine Lehre erhalten haben,
嚴加守護，	diese gut zu schützen und zu bewahren,
勿令遺墜。」	damit kein Unheil geschehe."

¶後或為人偷竊，	Später wurde die Reliquie noch weitere viermal gestohlen, 
皆不遠而獲，	konnte aber jeweils wieder sichergestellt werden, bevor sie zu weit entfernt war.
如是者數四。

憲¶宗諡大鑒禪師，	Kaiser Xianzong verlieh [dem Meister] den posthumen Ehrentitel Chan Meister Dajian 
:zhu:
憲宗 [xian4zong1] 806-820
大鑒 [tai4jian4] == großer Spiegel
:end:
塔曰元和靈照。	und nannte die Pagode Yuanhe Lingzhao.

皇宋開寶¶初，	Zu Beginn der Kaibao Ära unserer Song Dynstie,
王師平南海。	kämpften die kaiserlichen Truppen am südlichen Meer, um die Gegend zu befrieden.
劉氏，	Der Clan der Familie Liu
殘兵作梗，	leistete noch Widerstand, aber seine Truppen wurden zertstreut
師之塔廟鞠¶為煨燼，	und die Pagode und Halle des Patriarchen wurde zerstört. 
而真身為守塔僧保護，	Die Mumie des Meisters wurde aber gerettet und von den Mönchen sichergestellt,
一無所損。	sie war in keiner Weise beschädigt.

尋¶有制興修，	Um die Zerstörungen zu reparieren, wurde ein neues Gesetz erlassen,
功未竟，	aber bevor die Arbeiten abgeschlossen waren,
會太宗即位，	bestieg Kaiser Taizong den Thron,
留心禪門，	er war der Chan Lehre sehr zugetan
頗¶增壯麗焉。	und trug viel zur Verschönerung des Tempels bei.
**** 
大師自唐先天二年癸丑入滅，	Seit dem Eingehen ins Nirvana des Meisters im 2. Jahre der Ära Xiantian der Tang Dynastie,
至¶今景德元年甲辰歲，	bis zu dem heutigen 1. Jahr der Ära Jingde der Song Dynstie,
凡二百九十二年矣。	sind insgesamt 292 Jahre vergangen.

得¶法者，	Diejenigen, die von ihm die Übertragung der Lehre erhielten,
除印宗等三十三人各化一方，	angefangen mit Yinzong, sind 33 an der Zahl und alle verbreiten die Lehre, jeder an einem anderen Ort.
標為正¶嗣，	Dies sind die offiziellen Erben, 
其外藏名匿迹者，	diejenigen, deren Namen versteckt und die keine Spuren hinterlassen haben,
不可勝紀，	können nicht gezählt werden.
今於諸家傳¶記中略錄十人，	Hier sind nun Biographien von 10 Meistern, die als in einer Seitenlinie stehend
謂之旁出。¶	angesehen werden können.

*** 西域堀多三藏

西域堀多三藏者，
天竺人也。
東遊韶陽，
見六¶祖，
於言下契悟。
後遊五臺，
至定襄縣歷村，
見¶一僧結庵而坐，
三藏問曰︰
「汝孤坐奚為？」


曰︰
「觀¶靜。」

三藏曰︰
「觀者何人？
靜者何物？」

其僧作禮，
¶問曰︰
「此理何如？」

三藏曰︰
「汝何不自觀自靜？」
彼¶僧茫然，
莫知其對。

三藏曰︰
「汝出誰門耶？」

曰︰
「神¶秀大師。」

三藏曰︰
「我西域異道最下根者，
不墮¶此見。
兀然空坐，
於道何益？」

其僧却問三藏︰
「¶所師何人？」

三藏曰︰
「我師六祖，
汝何不速往曹¶谿，
決其真要？」

其僧即捨庵往參六祖，
具陳前¶事。
六祖垂誨與三藏符合，
其僧信入。
三藏後¶不知
所終。¶
*** 韶州法海禪師
韶州法海禪師者，
曲江人也。
初見六祖，
問曰︰
「¶即心即佛，
願垂指喻。」


祖曰︰
「前念不生即心，
後¶念不滅即佛；
成一切相即心，
離一切相即佛。
¶吾若具說，
窮劫不盡，
聽吾偈曰︰
『¶
#+BEGIN_VERSE

　即心名慧，
　即佛乃定。
　定慧等持，
<pb:ZB6q0003_T_005-0237b>
¶
　意中清淨。
　悟此法門，
　由汝習性。¶
　用本無生，
　雙修是正。
#+END_VERSE¶

』」

法海信受，
以偈贊曰︰¶
#+BEGIN_VERSE

　即心元是佛，
　不悟而自屈。¶
　我知定慧因，
　雙修離諸物
#+END_VERSE¶

(壇經云。
門人法海者即禪師是也)。¶

*** 吉州志誠禪師

吉州志誠禪師者，
吉州太和人也。
少於荊南¶當陽山玉泉寺奉事神秀禪師。
後因兩宗盛¶化，
秀之徒眾往往譏南宗曰︰
「能大師不識一¶字，
有何所長？」

秀曰︰
「他得無師之智，
深悟上乘，
¶吾不如也。
且吾師五祖親付衣法，
豈徒然哉！
¶吾所恨不能遠去親近，
虛受國恩。
汝等諸人，
¶無滯於此，
可往曹谿質疑，
他日迴復，
還為吾¶說。」

師聞此語，
禮辭至韶陽，
隨眾參請，
不言來¶處。
時六祖告眾曰︰
「今有盜法之人潛在此會。」
¶師出禮拜，
具陳其事。


祖曰︰
「汝師若
為示眾？」

對¶曰︰
「常指誨大眾，
令住心觀靜，
長坐不臥。」

祖曰︰
「¶住心觀靜，
是病非禪。
長坐拘身，
於理何益？
聽¶吾偈曰︰
『¶
#+BEGIN_VERSE

　生來坐不臥，
　死去臥不坐。¶
　元是臭骨頭，
　何為立功過？
#+END_VERSE¶

』」

師。
曰︰
「未審大師以何法誨人？」

祖曰︰
「吾若言有¶法與人，
即為誑汝，
但且隨方解縛，
假名三昧，
¶聽吾偈曰︰
『¶
#+BEGIN_VERSE

　一切無心自性戒，
　一切無礙自性慧，¶
　不增不退自金剛，
　身去身來本三昧。
#+END_VERSE¶

』」

師聞偈悔謝，
即誓依歸，
乃呈一偈曰︰¶
#+BEGIN_VERSE

　五蘊幻身，
　幻何究竟？
　迴趣真如，¶
　法還不淨。
#+END_VERSE
<pb:ZB6q0003_T_005-0237c>
¶

祖然之，
尋迴玉泉。
¶
*** 匾檐山曉了禪師
匾檐山曉了禪師者，
傳記不載。
唯北宗門人¶忽雷澄撰塔碑，
盛行于世。
略曰︰
「師住匾檐山，
¶法號曉了，
六祖之嫡嗣也。
師得無心之心，
了¶無相之相。
無相者，
森羅眩目；
無心者，
分別熾¶然。
絕一言一響，
響莫可傳，
傳之行矣；
言莫可¶窮，
窮之非矣。
師自得無無之無，
不無於無也。
¶吾今以有有之有，
不有於有也。
不有之有，
去¶來非增；
不無之無，
涅槃非減。
嗚呼！
師住世兮¶
曹谿明，
師寂滅兮法舟傾，
師譚無說兮寰宇¶盈，
師示迷徒兮了義乘。
匾擔山色垂茲色，
空¶谷猶留曉了名。」¶
*** 河北智隍禪師
河北智隍禪師者，
始參五祖法席，
雖甞咨決，
¶而循乎漸行。
後往河北結庵長坐，
積二十餘¶載，
不見惰容。
及遇六祖門人策禪師遊歷于¶彼，
激以勤求法要，
師遂捨庵，
往參六祖。
祖愍¶其遠來，
便垂開抉，
師於言下豁然契悟，
前二¶十年所得心，
都無影響。
其夜，
河北檀越、
士庶，
¶忽聞空中有聲曰︰
「隍禪師今日得道也！」
後迴¶河北，
開化四眾。
¶
*** 
洪州法達禪師者，
洪州豐城人也。
七歲出家，
¶誦《法華經》。
進具之後，
來禮祖師，
頭不至地。
祖¶呵曰︰
「禮不投地，
何如不禮！
汝心中必有一物，
¶蘊習。
何事耶？」

師曰︰
「念《法華經》已及三千部。」

祖¶曰︰
「汝若念至萬部，
得其經意。
不以為勝，
則與¶吾偕行。
汝今負此事業，
都不知過，
聽吾偈曰︰
『¶
#+BEGIN_VERSE

　禮本折慢幢，
　頭奚不至地？¶
　有我罪即生，
　亡功福無比。
#+END_VERSE¶

』」

祖又曰︰
「汝名什麼？」

對曰︰
「名法達。」

祖
曰︰
「汝名
<pb:ZB6q0003_T_005-0238a>
¶法達，
何曾達法？」
復說偈曰︰¶
#+BEGIN_VERSE

　汝今名法達，
　勤誦未休歇。¶
　空誦但循聲，
　明心號菩薩。¶
　汝今有緣故，
　吾今為汝說。¶
　但信佛無言，
　蓮華從口發。
#+END_VERSE¶

師聞偈，
悔過曰︰
「而今而後，
當謙恭一切，
惟願¶和尚大慈，
略說經中義理。」

祖曰︰
「汝念此經，
以¶何為宗？」


師曰︰
「學人愚鈍，
從來但依文誦念，
豈¶知宗趣？」

祖曰︰
「汝試為吾念一遍，
吾當為汝解¶說。」

師即高聲念經，
至
〈方便品〉，
祖曰︰
「止！
此經元¶來以因緣出世為宗，
縱說多種譬喻，
亦無越¶於此。
何者因緣？
唯一大事。
一大事，
即佛知見¶也。
汝慎勿錯解經意，
見他道︰
『開示悟入自是¶佛之知見，
我輩無分。』
若作此解，
乃是謗經毀¶佛也。
彼既是佛，
已具知見，
何用更開？
汝今當¶信，
佛知見者，
只汝自心，
更無別體。
蓋為一切¶眾生自蔽光明，
貪愛塵境，
外緣內擾，
甘受驅¶馳，
便勞他從三昧起，
種種苦口，
勸令寢息，
莫¶向外求，
與佛無二，
故云開佛知見。
汝但勞勞¶執念，
謂為功課者，
何異犛牛愛尾
也？」

師曰︰
「若¶然者，
但得解義，
不勞誦經耶？」

祖曰︰
「經有何¶過，
豈障汝念？
只為迷悟在人，
損益由汝，
聽吾¶偈曰︰
『¶
#+BEGIN_VERSE

　心迷法華轉，
　心悟轉法華。¶
　誦久不明己，
　與義作讎家。¶
　無念念即正，
　有念念成邪。¶
　有無俱不計，
　長御白牛車。
#+END_VERSE¶

』」


師聞偈，
再啟曰︰
「經云。
諸大聲聞，
乃至菩薩，
皆¶盡思度量，
尚不能測於佛智。
今令凡夫但悟
<pb:ZB6q0003_T_005-0238b>
¶自心，
便名佛之知見，
自非上根，
未免疑謗。
又¶經說三車，
大牛之車與白牛車，
如何區別？
願¶和尚再垂宣說。」

祖曰︰
「經意分明，
汝自迷背。
諸¶三乘人不能測佛智者，
患在度量也。
饒伊盡¶思共推，
轉加懸遠。
佛本為凡夫說，
不為佛說，
¶此理若不肯信者，
從他退席。
殊不知坐却白¶牛車，
更於門外覓三車。
況經文明向汝道︰
『無¶二亦無三。』
汝何不省？
三車是假，
為昔時故；
一¶乘是實，
為今時故。
只教汝去假歸實，
歸實之，
¶後實亦無名。
應知所有珍財盡屬於汝，
由汝¶受用，
更不作父想，
亦不作子想，
亦無用想，
¶是名持《法華
經》。
從劫至劫，
手不釋卷，
從晝至¶夜，
無不念時也。」

師既蒙啟發，
踊躍歡喜，
以偈¶贊曰︰¶
#+BEGIN_VERSE

　經誦三千部，
　曹谿一句亡。¶
　未明出世旨，
　寧歇累生狂？¶
　羊鹿牛權設，
　初中後善揚。¶
　誰知火宅內，
　元是法中王。
#+END_VERSE¶

祖曰︰
「汝今後方可名為念經僧也。」
師從此領¶玄旨，
亦不輟誦持。
¶
*** 
壽州智通禪師者，
壽州安豐人也。
初看《楞伽¶經》約千餘遍，
而不會三身四智，
禮師求解其¶義。
祖曰︰
「三身者，
清淨法身，
汝之性也；
圓滿報¶身，
汝之智也；
千百億化身，
汝之行也。
若離本¶性別說三身，
即名有身無智；
若悟三身無有¶自性，
即名四智菩提。
聽吾偈曰︰
『¶
#+BEGIN_VERSE

　自性具三身，
　發明成四智。¶
　不離見聞緣，
　超然登佛地。¶
　吾今為汝說，
　諦信永無迷。
<pb:ZB6q0003_T_005-0238c>
¶
　莫學馳求者，
　終日說菩提。
#+END_VERSE¶

』」

師曰︰
「四智之義可得聞乎？」

祖曰︰
「既會三身，
便¶明四智，
何更問邪？
若離三身，
別譚四智，
此名¶有智無身也。
即此有智，
還成無智。」
復說偈曰︰¶
#+BEGIN_VERSE

　大圓鏡智性清淨，
　平等性智心無病，¶
　妙觀察
智見非功，
　成所作智同圓鏡。¶
　五八六七果因轉，
　但用名者無實性。¶

　若於轉處不留情，
　繁興永處那伽定
#+END_VERSE¶

(轉識為智者。
教中云。
轉前五識為成所作智。
轉第六識為妙觀察智。
轉第七識為平等性智。
轉第八識為大

¶圓鏡智。
雖六七因中轉。
五八果上轉。
但轉其名而不轉其體也)。¶

師禮謝，
以偈贊曰︰¶
#+BEGIN_VERSE

　三身元我體，
　四智本心明。¶
　身智融無礙，
　應物任隨形。¶
　起修皆妄動，
　守住匪真精。¶
　妙言因師曉，
　終亡污染名。
#+END_VERSE¶
*** 
江西志徹禪師者，
江西人也，
姓張氏，
名行昌。
¶少任俠，
自南北分化，
二宗主雖亡彼我，
而徒¶侶競起愛憎。
時北宗門人自立秀師為第六¶祖，
而忌能大師傳衣，
為天下所聞。
然祖是菩¶薩，
預知其事，
即置金十兩於方丈。
時行昌受¶北宗門人之囑，
懷刃入祖室，
將欲加害。
祖舒¶頸而就，
行昌揮刃者三，
都無所損。

祖曰︰
「正劍¶不邪，
邪劍不正，
只負汝金，
不負汝命。」

行昌驚¶仆，
久而方甦，
求哀悔過，
即願出家。
祖遂與金¶云︰
「汝且去，
恐徒眾翻害於汝，
汝可他日易形¶而來，
吾當攝受。」


行昌稟旨宵遁，
終投
僧出家，
¶具戒精進。
一日，
憶祖之言，
遠來禮覲。
祖曰︰
「吾¶久念於汝，
汝來何晚？」

曰︰
「昨蒙和尚捨罪，
今雖¶出家苦行，
終難報於深恩，
其唯傳法度生乎？
<pb:ZB6q0003_T_005-0239a>
¶弟子嘗覽《涅槃經》，
未曉常、
無常義，
乞和尚慈¶悲，
略為宣說。」

祖曰︰
「無常者，
即佛性也；
有常¶者，
即善惡一切諸法，
分別心也。」

曰︰
「和尚所說，
¶大違經文也。」

祖曰︰
「吾傳佛心印，
安敢違於佛¶經？」

曰︰
「經說佛性是常，
和尚却言無常；
善惡諸¶法乃至菩提心皆是無常，
和尚却言是常，
此¶即相違，
令學人轉加疑惑。」


祖曰︰
「《涅槃經》，
吾昔¶者聽尼無盡藏讀誦一遍，
便為講說，
無一字¶一義不合經文，
乃至為汝，
終無二說。」

曰︰
「學人¶識量淺昧，
願和尚委曲開示。」

曰︰
「汝知否？
佛¶性若常，
更說什麼善惡諸法，
乃至窮劫無有¶一人發菩提心者，
故吾說無常，
正是佛說真¶常之道也。
又一切諸法若無常者，
即物物皆¶有自性，
容受生死，
而真常性有不遍之處，
故¶吾說常者，
正是佛說真無常義也。
佛比
為凡¶夫外道執於邪常，
諸二乘人於常計無常共¶成八倒，
故。於涅槃了義教中，
破彼偏見，
而顯¶說真常、
真我、
真淨。
汝今依言背義，
以斷滅無¶常及確定死常，
而錯解佛之圓妙最後微言，
¶縱覽千遍，
有何所益！」

行昌忽如醉醒，
乃說偈¶曰︰¶
#+BEGIN_VERSE

　因守無常心，
　佛演有常性。¶
　不知方便者，
　猶春池執礫。¶
　我今不施功，
　佛性而見前。¶
　非師相授與，
　我亦無所得。
#+END_VERSE
¶

祖曰︰
「汝今徹也，
宜名志徹。」
師禮謝而去。¶

信州智常禪師者，
本州貴谿人也。
髫年出家，
¶志求見性。
一日，
參六祖，
祖問︰
「汝從何來？
欲求¶何事？」

師曰︰
「學人近往洪州建昌縣白峯山。
禮
<pb:ZB6q0003_T_005-0239b>
¶大通和尚，
蒙示見性成佛之義，
未決狐疑。
至¶吉州，
遇人指迷，
令投謁和尚，
伏願垂慈攝受！」

¶祖曰︰
「彼有何言句？
汝試舉似於吾，
與汝證明。」

¶師曰︰
「初到彼三月，
未蒙開示，
以為法切故，
於¶中夜獨入方丈禮拜哀請，
大通乃曰︰
『汝見虛¶空否？』
對曰︰
『見。』
彼曰︰
『汝見虛空有相貌否？』
對¶曰︰
『虛空無形，
有何相
貌？』
彼曰︰
『汝之本性猶如¶虛空，
返觀自性，
了無一物可見，
是名正見；
無¶一物可知，
是名真知；
無有青黃、
長短，
但見本¶源清淨，
覺體圓明，
即名見性成佛，
亦名極樂¶世界，
亦名如來知見。』
學人雖聞此說，
猶未決¶了，
乞和尚誨示，
令無凝滯。」


祖曰︰
「彼師所說，
¶猶存見知故，
令汝未了，
吾今示汝一偈曰︰
『¶
#+BEGIN_VERSE

　不見一法存無見，
　大似浮雲遮日面。¶
　不知一法守空知，
　還如太虛生閃電。¶
　此之知見瞥然興，
　錯認何曾解方便？¶
　汝當一念自知非，
　自己靈光常顯見。
#+END_VERSE¶

』」

師聞偈已，
心意豁然，
乃述一偈曰︰¶
#+BEGIN_VERSE

　無端起知解，
　著相求菩提。¶
　情存一念悟，
　寧越昔時迷？¶
　自性覺源體，
　隨照枉遷流。¶
　不入祖師室，
　茫然趣兩頭。
#+END_VERSE¶

廣州志道禪師者，
南海人也。
初參六祖曰︰
「學¶人自出家，
覽《涅槃經》僅十餘載，
未明大意，
¶願和尚垂誨。」

祖曰︰
「汝何處未了？」

對曰︰
「諸行無¶常，
是生滅法。
生滅滅已，
寂滅為樂。
於此疑¶惑。」


祖曰︰
「汝作麼生疑？」

對曰︰
「一切眾生皆有二¶身，
謂
色身、
法身也。
色身無常，
有生有滅；
法身¶有常，
無知無覺。
經云
『生滅滅已，
寂滅為樂』
者，
<pb:ZB6q0003_T_005-0239c>
¶未審是何身寂滅？
何身受樂？
若色身者，
色身¶滅時，
四大分散全是苦，
苦不可言樂；
若法身¶寂滅，
即同草木瓦石，
誰當受樂？
又法性是生¶滅之體，
五蘊是生滅之用，
一體五用，
生滅是¶常，
生則從體起用，
滅則攝用歸體。
若聽更生，
¶即有情之類不斷不滅；
若不聽更生，
即永歸¶寂滅，
同於無情之物。
如是，
則一切諸法。
被涅¶槃之所禁伏，
尚不得生，
何樂之有？」

祖曰︰
「汝是¶釋子，
何習外道斷常邪見。
而議最上乘法？
據¶汝所解，
即色身外別有法身，
離生滅求於寂¶滅。
又推涅槃常樂，
言有身受者，
斯乃執吝生¶死，
