#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_007-0251b>¶¶¶¶¶
#+PROPERTY: JUAN 7
¶¶
景德傳燈錄卷第七


¶¶
  
******* 懷讓禪師第二世

中四十五人
(馬祖法嗣)¶
  * 潭州三角山總印禪師¶
  * 池州魯祖山寶雲禪師¶
  * 洪州泐潭常興禪師
  * 虔州西堂智藏禪師¶
  * 京兆章敬寺懷惲禪師¶
  * 定州柏巖明哲禪師
  * 信州鵝湖大義禪師¶
  * 伏牛山自在禪師
  * 幽州盤山寶積禪師¶
  * 毘陵芙蓉山太毓禪師¶
  * 蒲州麻谷山寶徹禪師¶
  * 杭州鹽官齊安禪師¶
  * 婺州五洩山靈默禪師¶
  * 明州大梅山法常禪師¶
  * 京兆典善惟寬禪師
  * 湖南如會禪師¶
  * 鄂州無等禪師¶
  * 廬山歸宗寺智常禪師
(已上十八人見錄)¶
  * 韶州渚涇山清賀禪師¶
  * 紫陰山惟建禪師¶
  * 封山洪𤀹禪師
  * 練山神翫禪師¶
  * 崛山道圓禪師
  * 玉臺惟然禪師¶
  * 池州灰山曇覬禪師¶
  * 荊州新寺寶積禪師
<pb:ZB6q0003_T_007-0251c>
¶
  * 河中府法藏禪師
  * 漢南慈悲寺良津禪師¶
  * 京兆府崇禪師
  * 南嶽智周禪師¶
  * 白虎法宣禪師
  * 金窟惟直禪師¶
  * 台州柏巖常徹禪師¶
  * 乾元暉禪師
  * 齊州道巖禪師¶
  * 襄州常堅禪師
  * 荊南寶貞禪師¶
  * 雲水靖宗禪師¶
  * 荊州永泰寺靈湍禪師¶
  * 潭州龍牙山圓暢禪師¶
  * 洪州雙嶺道方禪師¶
  * 羅浮山修廣禪師
  * 峴山定慶禪師¶
  * 越州洞泉惟獻禪師¶
  * 光明普滿禪師
(已上二十七人無機緣語句不錄)¶
******* 懷讓禪師第二世法嗣

¶
*** 潭州三角山總印禪師	Chan Meister Zongyin vom Sanjiao Berg in Tanzhou
**** 
「會麼？」
僧無對，
師打之。

僧問︰
「如何是佛
<pb:ZB6q0003_T_007-0254a>
¶法大意？」
師默然。


(其僧又問石霜︰
「此意如何？」

石霜云︰
「主人勤拳，
帶累闍梨拖泥涉水。)」

耽¶源問︰
「十二面觀音是凡是聖？」

師云︰
「是聖。」
耽源¶乃打師一摑。

師云︰
「知汝不到遮箇境界。」¶
*** 杭州鹽官鎮國海昌院齊安禪師
杭州鹽官鎮國海昌院齊安禪師者，
海門郡¶人也，
姓李氏。
生時神光照室。
復有異僧謂之¶曰︰
「建無勝幢，
使佛日迴照者，
豈非汝乎？」
遂依¶本郡雲琮禪師落髮受具。
後聞大寂行化於¶龔公山，
乃振錫而造焉。
師有奇相，
大寂一見，
¶深器異之，
乃命入室，
密示正法。

僧問︰
「如何是¶本身盧舍那佛？」

師云︰
「與我將那箇銅缾來。」
僧¶即取淨
缾來。

師云︰
「却送本處安置。」
其僧送缾¶本處了，
却來再徵前語。

師云︰
「古佛也，
過去久¶矣。」


有講僧來參，
師問云︰
「坐主蘊何事業？」

對¶云︰
「講《華嚴經》。」

師云︰
「有幾種法界？」

對云︰
「廣說¶則重重無盡，
略說有四種法界。」

師豎起拂子¶云︰
「遮箇是第幾種法界？」
坐主沈吟，
徐思其¶對。

師云︰
「思而知，
慮而解，
是鬼家活計。
日下¶孤燈，
果然失照。
(」

保福聞，
云︰
「若禮拜即喫和尚棒。」

禾山代云︰
「某甲不煩，
和尚莫怪。」

法眼¶代撫掌三下。

)僧問大梅︰
「如何是西來意？」

大梅云︰
「西¶來無意。」

師聞，
乃云︰
「一箇棺材，
兩箇死屍。
(」

玄沙云︰
「¶鹽官是作家。)」

師喚侍者云︰
「將犀牛扇子來。」


侍者云︰
「¶破也。」

師云︰
「扇子破，
還我犀牛來。」
侍者無對。

¶
(投子代云︰
「不辭將出，
恐頭角不全。」

資福代作圓相，
心中書牛字。

石霜代云︰
「若還和尚即無也。」

保福云︰
「和尚年¶尊，
別請人好。)」

師一日謂眾曰︰
「虛空為鼓，
須彌為椎，
¶什麼人打得？」
眾無對。

(有人舉似南泉，
南泉云︰
「王老師不打遮破鼓。」

法眼別¶云︰
「王老師不打。)」

有法空禪師到，
請問經中諸義，
師一¶一答了，
却云︰
「自禪師到來，
貧道總未得作主¶人。」


法空云︰
「請和尚更作主人。」


師云︰
「今日夜¶也，
且歸本位安置，
明日却來。」
法空下去。

至明
<pb:ZB6q0003_T_007-0254b>
¶旦，
師令沙彌屈法空禪師。
法空至，
師顧沙彌¶曰︰
「咄！
遮沙彌不了事，
教屈法空禪師，
却屈¶得箇守堂家人來。」
法空無語。

法昕院主來參，
¶師問︰
「汝是誰？」

對云︰
「法昕。」

師云︰
「我不識汝。」
昕¶無語。

師後不疾，
宴坐示滅，
勅諡悟空禪師。¶
*** 婺州五洩山靈默禪師
婺州五洩山靈默禪師者，
毘陵人也，
姓宣氏。
¶初謁豫章馬大師，
馬接之，
因披剃受具。
後謁¶石頭遷和尚，
先自約曰︰
「若一言相契我即¶住，
不然便去。」

石頭知是法器，
即垂開示。
師¶不領其旨，
告辭而去，
至門，
石頭呼之云︰
「闍梨！」
¶師迴顧。

石頭云︰
「從生至老，
只是遮箇漢，
¶更莫別求。」
師言下大悟，
乃踏折拄杖，
棲¶止焉
(。

洞山云︰
「當時若不是五洩先師，
大難承當。
然雖如此，
猶涉在途。」

長慶云︰
「險！」

玄覺云︰
「那箇是涉在途¶處？」

有僧云︰
「為伊三寸途中薦得，
所以在途。」

玄覺云︰
「為復薦得自己？
為復薦得三寸？
若是自己，
為什麼成三寸？
若是¶三寸，
為什麼悟去？
且道。
洞山意旨作麼生？
莫亂說，
子細好。)」

唐貞元初，
入天台山，
¶住白沙道場，
復居五洩。
僧問︰
「何物大於天地？」

¶師云︰
「無人識得伊。」

僧云︰
「還可雕琢也無？
」

師¶
云︰
「汝試下手看。」

僧問︰
「此箇門中始終事如何？」

¶師云︰
「汝道目前底成來得多少時也？」

僧云︰
「學¶人不會。」

師云︰
「我此間無汝問底。」

僧云︰
「豈無¶和尚接人處？」

師云︰
「待汝求接，
我即接。」

僧云︰
「便¶請和尚接。」

師云︰
「汝欠少箇什麼？」

問︰
「如何得無¶心？」

師云︰
「傾山覆海晏然靜，
地動安眠豈釆¶伊？」

師元和十三年三月二十三日沐浴焚香，
¶端坐告眾云︰
「法身圓寂，
示有去來，
千聖同源，
¶萬靈歸一。
吾今漚散，
胡假興哀，
無自勞神，
須¶存正念。
若遵此命，
真報吾恩；
儻固違言，
非吾¶之子。」


時有僧問︰
「和尚向什麼處去？」

師曰︰
「無處¶去。」

曰︰
「某甲何不見？」

師曰︰
「非眼所覩。
(」

洞山云︰
「作家。)」

言
<pb:ZB6q0003_T_007-0254c>
¶畢，
奄然順化，
壽七十有二，
臘四十一。¶
*** 明州大梅山法常禪師	Chan Meister Fachang vom Damei Berg
##p262
明州大梅山法常禪師者，	Chan Meister Fachang vom Damei Berg
襄陽人也，	stammte aus Xiangyang,
姓鄭氏。	sein Familienname war Zheng.
¶幼歲從師於荊州玉泉寺。	Schon als Kind folgte er einem Meister im Yuquan Tempel von Jingzhou.
初參大寂，	Als er zum ersten Mal Mazu begegnete
問︰	fragte er:
「如何¶是佛？」	"Was ist der Buddha?"

大寂云︰	Mazu antwortete:
「即心是佛。」	"Der Geist ist Buddha."
師即大悟。	Daraufhin erfuhr Fachang die große Erleuchtung

唐貞元中，	In den Jahren der Ära Zhenyuan
:zhu:
貞元 [zheng1yuan2]  785-840
:end:
¶居於天台山餘姚南七十里。	lebte er ungefähr 70 Li südlich des Kreises Yuyao am Tiantai Berg,
梅子真舊隱。	als Einsiedler in Meizi.

時¶鹽官會下一僧入山采拄杖，	Zu jener Zeit ging ein Mönch der unter Chan Meister Yanguan lernte, im Berg umher, um nach einem passenden Mönchsstab zu suchen. 
:zhu:
鹽官 [yan4guan1] 　（人名）杭州鹽官縣鎮國海昌院齊安禪師，海門郡人，姓李氏，生時神光照室，出家後，聞大寂行化於龔公山，詣之。大寂一見器之，命入室。密示正法。見傳燈錄七。//（？～842）
:end:
迷路至庵所，	Er verirrte sich und gelangte zur Einsiedelei von Fachang.
問¶曰︰	Er fragte:
「和尚在此山來多少時也？」	"Ehrwürden, wie lange leben Sie schon auf diesem Berg?"

師曰︰	Fachang antwortete:
「只見四山¶青又黃。」	"Ich habe die umgebenden Berge einige Male grün und wieder gelb werden sehen."

又問︰	Er fragte weiter:
「出山路向什麼處去？」	"Wie kann ich einen Weg aus dem Berg heraus finden?""

師曰︰	Fachang antwortete:
「隨流¶去。」	"Folge einfach dem Strom."

僧歸，	Der Mönch kehrte zurück 
說似鹽官，	und berichtete Yanguan von der Begegnung.
鹽官曰︰	Yanguan sagte:
「我在江西時曾見¶一僧，	"Als ich westlich des Flusses war sah ich einen Mönch,
自後不知消息，	nachher habe ich nie wieder von ihm gehört,
莫是此僧否？」	womöglich handelt es sich um denselben Mönch?"
遂令僧去¶請出師。	Dann schickte er den Mönch zurück, um Fachang einzuladen, herauszukommen.

師有偈曰︰¶	Fachang sandte die folgenden Verse:
#+BEGIN_VERSE
　摧殘枯木倚寒林，	Dieser vertrocknete Holzscheit ruht im kalten Wald, 
　幾度逢春不變心。¶	der Frühling ist schon viele Male gekommen, aber das Herz wandelte sich nicht.
　樵客遇之猶不顧，	Die Holzfäller beachten ihn nicht,
　郢人那得苦追尋？¶	Warum fragen die Leute aus Ying so angelegentlich nach mir?
:zhu:
郢人 [ying3ren2]  def0101: b.f. capital of ancient kingdom of Chu 郢書燕說 | Yǐngshū Yānshuō
:end:
#+END_VERSE
**** 		           :即心即仏:
大寂聞師住山，	Als Mazu hörte, daß Fachang in den Bergen als Einsiedler lebte,
乃令一僧到，	sandte er einen Mönch zu ihm 
問云︰	und ließ ihn fragen:
「和尚見馬¶師得箇什麼便住此山？」	"Was haben Sie, verehrter Mönch, von Mazu gelernt, daß Sie hier in diesem Berg leben?"

師云︰	Fachang antwortete:
「馬師向我道即¶心是佛，	"Mazu lehrte mich, 'der Geist ist Buddha',
我便向遮裏住。」	daher habe ich mich hier niedergelassen."

僧云︰	Der Mönch sagte:
「馬師近日佛¶法又別。」	"Die Buddha-Lehre von Mazu hat sich in letzter Zeit geändert?"

師云︰	Fachang fragte:
「作麼生別？」	"Inwiefern geändert?"

僧云︰	Der Mönch sagte:
「近日又道非心¶非佛。」	"Heute sagt er 'Nicht Geist, nicht Buddha.'"


師云︰	Fachang sagte:
「遮老漢！	"Der alte Schuft!
惑亂人未有了日，	Er betrügt die Leute doch ohne Unterlaß!
任汝¶非心非佛，	Wenn du darauf bestehst, dann sage 'Nicht Geist, nicht Buddha,'
我只管即心即佛。」	ich bleibe bei 'Der Geist ist Buddha.'"

其僧迴，		Nachdem der Mönch zurückgekehrt
舉似馬¶祖，	und Mazu von der Begegnung berichtet hatte,
祖云︰	sagte Mazu:
「大眾！	"Oh Brüder!
梅子熟也。」	Die Pflaume ist reif!"

(僧問禾山︰	(Ein Mönch fragte Meister Heshan:
「大梅恁麼道，	"Als Damei (Fachang) so sprach, 
意作麼生？」	was meinte er?"

禾山云︰	Heshan antwortete:
「真師¶子兒。」)	"Das war wirklich das Brüllen eines Löwenjungen."

自此學者漸臻，	Hernach kamen allmählich immer mehr Adepten
師道彌著。	und der Ruf von Fachang verbreitete sich nah und fern.
**** 
師上堂，	Der Meister trat vor die Versammlung
示眾曰︰	und sprach:
「¶汝等諸人，	"Brüder, ihr müsst 
各自迴心達本，	alle selbst versuchen, euern Geist zu überwinden und an die Wurzel zu gelangen.
莫逐其末，	Gebt euch nicht mit Details ab,
但得其¶本，	wenn die Wurzel erst ergriffen ist,
其末自至。	dann folgen die Details ganz von alleine.
若欲識本，	Wenn ihr die Wurzel verstehen wollt,
唯了自心，	dann ist alles was ihr tun müsst, euren eigenen Geist zu begreifen.
此心元是¶一切世間、	Dieser euer Geist ist die Wurzel der ganzen Welt,
出世間法根本故。	daher stammt alles Dharma der Welt aus dieser Wurzel.
心生種種法生，¶	Wenn der Geist entsteht, dann entstehen alle Dinge mit ihm,
心滅種種法滅。	wenn der Geist vergeht, dann vergehen alle Dinge mit ihm.
心且不附一切善惡。	Der Geist selbst gehört nicht in den Bereich [der Gegensätze von] Gut und Böse,
而生萬¶法本自如如。」	sondern die mannigfaltigen Dinge entstehen von selbst aus der ultimativen Realität.
**** (nicht in T51, nach DCS <pb:ZB6q0003_DCS_0111a>)
龐居士問師：	Der Laienbruder Pang fragte Fachang:
「久響大梅、	"Für lange Zeit habe ich von der großen Pflaume gehört,
未審梅子熟也未。」	ich frage mich wohl, ob sie wohl reif ist?"
師云：	Fachang antwortete:
「你向什麼處下口。」	"Wo willst du denn reinbeißen?"
士云：	Pang antwortete:
「與麼則百雜碎也。」	"Wenn ich das täte, dann würde es wohl Hackfleisch geben."
:zhu:
百雜碎 [mo4za2sui4] == Chop Suey?
:end:
師云：	Fachang antwortete:
「還我核子來。」	"Gib mir bloß den Kern wieder zurück."
**** 		           :佛法大意:
僧問︰	Ein Mönch fragte:
「如何是佛法大意？」	"Was ist die Hauptlehre des Buddhismus?"

師云︰	Fachang antwortete:
「¶蒲華柳絮，	"Blühendes Schilfrohr, Weidenkätzchen,
竹鍼麻線。」	Bambusstäbe und Hanffäden."
**** 
夾山與定山同行言話¶次，	Jiashan und Dingshan gingen zusammen spazieren und unterhielten sich,
定山云︰	Dingshan sagte:
「生死中無佛，	"Wenn es im Leben und Sterben keinen Buddha gäbe,
即非生死。」	dann wäre das wohl kein Leben und Sterben."

夾山云︰	Jiashan meinte:
「生¶死中有佛，	"Da es im Leben und Sterben Buddha gibt,
即不迷生死。」	werden die Leute im Leben und Sterben nicht verwirrt."

二人上山參禮，	Die beiden kamen zum Tempelkloster und machten Fachang ihre Aufwartung.
夾山<pb:ZB6q0003_T_007-0255a>¶便舉問師︰	Jiashan stellte ihm dann folgende Frage:
「未審二人見處那箇較親？」	"Ich möchte gerne wissen, welcher von uns beiden die richtige Sichtweise hat."

師云︰	Fachang sagte:
「一¶親一疎。」	"Einer ist nahe dran, der andere weit weg."

夾山云︰	Jiashan fragte:
「那箇親？」	"Wer ist nah dran?"

師云︰	Fachang sagte:
「且去，	"Geht mal für eine Weile
明日來。」	und kommt morgen wieder."

¶夾山明日再上問師，	Am nächsten Morgen ging Jiashan noch einmal zum Meister.
師云︰	Dieser sagte:
「親者不問，	"Wer dicht dran ist fragt nicht,
問者不¶親。」	wer fragt ist nicht dicht."

(夾山住後自云︰	(Später, nachdem Jiashan Vorsteher des Tempels geworden war, sagte er über sich selbst:
「當時失一隻眼。」)	"Zu jener Zeit habe ich ein Auge verloren.")
**** 
忽一日，	Eines Tages sagte Fachang
謂其徒曰︰	zu seinen Schülern:
「來莫可抑¶，	"Diejenigen, die kommen sollen nicht abgelehnt werden,
往莫可追。」	denjenigen, die gehen soll nicht nachgeeilt werden."
**** 
從容間，	Während seiner Ruhezeit
復聞鼯鼠聲，	hörte der Meister einmal Geräusche der Eichhörnchen.
師云︰	Fachang sagte:
「即此物，	"Es ist genau dieses Ding,
¶非他物，	nichts anderes.
汝等諸人，	
善護持之，	Gehabt euch wohl!
吾今逝矣。」	Ich gehe jetzt."
言訖¶示滅，	Mit diesen Worten ging er in die Leere ein,
壽八十八，	er war 88 Jahre alt
臘六十有九。	und hatte 69 Jahre als Mönch gelebt.
**** 		          :merkw:
智覺禪師延壽¶讚曰︰¶	Chan Meister Yongming Yanshou komponierte folgenden Vers:
:zhu:
延壽 [yan2shou4] merkwürdig, dass das Gedicht hier eingefügt ist.
:END:
#+BEGIN_VERSE
　師初得道，	Zunächst erlangte der Meister den Weg, [durch das Wort]
　即心是佛，	'der Geist ist schon Buddha'
　最後示徒，¶	zum Schluß lehrte er
　物非他物。	'ein Ding ist kein anderes Ding.'
　窮萬法源，	Indem er die Wurzel aller Dinge erschöpft hat,
　徹千聖骨，¶	durchdrang er die Knochen von Tausend Heiligen.
　真化不移，	Die wirkliche Verwandlung bewegt sich überhaupt nicht,
　何妨出沒？	was sollte ihn beim Kommen und Gehen stören?
#+END_VERSE¶
*** 京兆興善寺惟寬禪師
京兆興善寺惟寬禪師者，
衢州信安人也，
姓¶祝氏。
年十三，
見殺生者，
衋然不忍食，
乃求出¶家。
初習毘尼，
修止觀，
後參大寂乃得心要。
唐¶貞元六年，
始行化於吳越間。
八年，至鄱陽山。¶
神求受八戒。
十三年，
止嵩山少林寺。

僧問︰
「如¶何是道？」

師云︰
「大好山。」

僧云︰
「學人問道，
師何¶言好山？」

師云︰
「汝只識好山，
何曾達道？」

問︰
「狗子¶還有佛性否？」


師云︰
「有。」

僧云︰
「和尚還有否？」

師¶云︰
「我無。」

僧云︰
「一切眾生皆有佛性，
和尚因何¶獨無？」

師云︰
「我非一切眾生。」

僧云︰
「既非眾生，
是¶佛否？」

師云︰
「不是佛。」

僧云︰
「究竟是何物？」

師云︰
「¶亦不是物。」

僧云︰
「可見可思否？」

師云︰
「思之不及，
¶議之不得，
故云不可思議。」

元和四年，
憲宗詔¶至闕下。
白居易嘗詣師問曰︰
「既曰禪師，
何以¶說法？」

師曰︰
「無上菩提者，
被於身為律，
說於口¶為法，
行於心為禪，
應用者三，
其致一也。
譬如¶江河淮漢在處立名，
名雖不一，
水性無二。
律¶即是法，
法不離禪，
云何於中妄起分別？」


又問︰
「
<pb:ZB6q0003_T_007-0255b>
¶既無分別，
何以修心？」

師云︰
「心本無損傷，
云何¶要修理？
無論垢與淨，
一切勿起念。」

又問︰
「垢即¶不可念，
淨無念可乎？」

師曰︰
「如人
眼睛上，
一物¶不可住。
金屑雖珍寶，
在眼亦為病。」

又問︰
「無修¶無念又何異凡夫耶？」

師曰︰
「凡夫無明，
二乘執¶著，
離此二病，
是曰真修。
真修者，
不得勤，
不得¶忘。
勤即近執著，
忘即落無明，
此為心要云¶爾。」

有僧問︰
「道在何處？」

師曰︰
「只在目前。」

曰︰
「我¶何不見？」

師曰︰
「汝有我故，
所以不見。」


曰︰
「我有我¶故即不見，
和尚見否？」

師曰︰
「有汝有我，
展轉不¶見。」

曰︰
「無我無汝，
還見否？」

師曰︰
「無汝無我，
阿誰¶求見？」

元和十二年二月晦日，
升堂說法訖，
就¶化，
壽六十三，
臘三十九。
歸葬於㶚陵西原，
勅¶諡大徹禪師元和正真之塔。¶
*** 湖南東寺如會禪師
湖南東寺如會禪師者，
始興曲江人也。
初謁¶徑山，
後參大寂。
學徒既眾，
僧堂內床榻為之¶陷折，
時稱折床會也。
自大寂去世，
師常患門¶徒以即心即佛之譚誦憶不已，
且謂︰
「佛於何¶住而曰即心？
心如畫師而云即佛？」
遂示眾曰︰
「¶心不是佛，
智不是道。
劍去遠矣，
爾方刻舟。」
時¶號東寺為禪窟焉。

相國崔公群出為湖南觀¶察使，
見師，
問曰︰
「師以何得？」

師曰︰
「見性得。」

¶師方病眼，
公譏曰︰
「既云見性，
其奈眼何？」

師¶
曰︰
「見性非眼，
眼病何害？」
公稽首謝之。

(法眼別云︰
「是相公眼。)
¶」

師問南泉︰
「近離什麼處來？」

云︰
「江西。」

師云︰
「將得¶馬師真來否？」

泉云︰
「只遮是。」

師云︰
「背後底聻？」
¶無對。

(長慶代云︰
「太似不知。」

保福云︰
「幾不到和尚此間。」

雲居錫云︰
「此二尊者盡扶背後，
只如南泉休去，
為當¶扶面前？
扶背後？)」

崔相公入寺，
見鳥雀於佛頭上放糞，
乃¶問師曰︰
「鳥雀還有佛性也無？」


師云︰
「有。」

崔云︰
「為
<pb:ZB6q0003_T_007-0255c>
¶什麼向佛頭上放糞？」

師云︰
「是伊為什麼不向¶鷂子頭上放？」

仰山來參，
師云︰
「已相見了，
更不¶用上來。」

仰山云︰
「恁麼相見，
莫不當否？」
師歸方¶丈閉却門。

仰山歸，
舉似溈山，
溈山云︰
「寂子是¶什麼心行？」

仰山云︰
「若不恁麼，
爭識得他？」

復有¶人問師曰︰
「某甲擬請和尚開堂，
得否？」

師曰︰
「¶待將物裹石頭煖即得。」
彼無語。

(藥山代云︰
「石頭煖也。)」

唐¶長慶癸卯歲八月十九日歸寂，
壽八十，
勅諡¶傳明大師，
塔曰永際。¶
*** 鄂州無等禪師
鄂州無等禪師者，
尉氏人也，
姓李氏。
初出家¶於龔公山，
參禮馬大
師，
密受心要。
後住隨州¶土門，
嘗謁州牧王常侍者。
師退，
將出門，
王後¶呼之云︰
「和尚！」
師迴顧，
王敲柱三下，
師以手作¶圓相，
復三撥之，
便行。


師後住武昌大寂寺，
一¶日，
大眾晚參，
師見人人上來。
師前道︰
「不審。」
乃¶謂眾曰︰
「大眾適來聲向什麼處去也？」
有一僧¶竪起指頭。

師云︰
「珍重！」

其僧至來朝上參次，
師¶乃轉身面壁而臥，
佯作呻吟聲，
云︰
「老僧三兩¶日來，
不多安樂，
大德身邊有什麼藥物。
與老¶僧些少？」

僧以手拍淨︰
缾
「云。
遮箇淨缾什麼處¶得來？」

師云︰
「遮箇是老僧底，
大德底在什麼¶處？」

僧云︰
「亦是和尚底，
亦是某甲底。」

唐大和四¶年十月示滅，
壽八十二。¶


*** 廬山歸宗寺智常禪
廬山歸宗寺智常禪師，
上堂云︰
「從上古德不¶是無知解，
他高尚之士，
不同常流，
今時不能¶自成自立，
虛度時光。
諸子莫錯用心，
無人替¶汝，
亦無汝用心處，
莫就他覓。
從前只是依他¶解，
發言皆滯，
光不透脫，
只為目前有物。」

僧¶問︰
「如何是玄旨？」

師云︰
「無人能會。」

僧云︰
「向者
<pb:ZB6q0003_T_007-0256a>
¶
如何？」

師云︰
「有向即乖。」

僧云︰
「不向者如何？」

師¶云︰
「誰求玄旨？」
又云︰
「去！
無汝用心處。」

僧云︰
「豈¶無方便門令學人得入？」

師云︰
「觀音妙智力，
能¶救世間苦。」

僧云︰
「如何是觀音妙智力？」

師敲鼎¶蓋三下，
云︰
「子還聞否？」


僧云︰
「聞。」

師云︰
「我何不¶聞？」
僧無語，
師以棒趁下。

師嘗與南泉同行，
後¶忽一日相別，
煎茶次，
南泉問云︰
「從前與師兄¶商量語句，
彼此已知，
此後或有人問畢竟事，
¶作麼生？」

師云︰
「遮一床地大好卓庵。」

泉云︰
「卓¶庵且置，
畢竟事作麼生？」
師乃打却茶銚，
便起。

¶泉云︰
「師兄喫茶了，
普願未曾喫茶。」

師云︰
「作¶遮箇語話，
滴水也銷不得。」

僧問︰
「此事久遠，
¶如何用心？」

師云︰
「牛皮鞔露柱，
露柱啾啾叫。
凡¶耳聽不聞，
說聖呵呵笑。」

師因俗官來，
乃拈起¶帽子兩帶云︰
「還會麼？」

俗官云︰
「不會。」


師云︰
「莫¶怪老僧頭風不卸帽子。」

師入園取菜次，
師畫¶圓相圍却一株，
語眾云︰
「輒不得動著遮箇。」
¶眾不敢動。

少頃，
師復來，
見菜猶在，
便以棒趁¶眾僧云︰
「遮一隊漢，
無一箇
有智慧底。」

師問新¶到僧︰
「什麼處來？」

師云︰
「鳳翔來。」

師云︰
「還將得¶那箇來否？」

僧云︰
「將得來。」

師云︰
「在什麼處？」
僧¶以手從頂擎捧呈之，
師即舉手作接勢，
拋向¶背後，
僧無語。

師云︰
「遮野狐兒！」

師剗草次，
有¶講僧來參，。
忽有一蛇過，
師以鋤斷之，
僧¶云︰
「久響歸宗，
元來是箇麁行沙門。」

師云︰
「坐¶主歸茶堂內喫茶去。」

雲巖來參，
師作挽弓勢，
¶巖良久，
作拔劍勢，
師云︰
「來太遲生！」


有僧辭去，
¶師喚︰
「近前來！
吾為汝說佛法。」
僧近前。

師云︰
「汝¶諸人盡有事在，
汝異時却來遮裏，
無人識汝，
<pb:ZB6q0003_T_007-0256b>
¶時寒，
途中善為去。」

師上堂云︰
「吾今欲說禪，
諸¶子總近前。」
大眾進前。

師云︰
「汝聽觀音行，
善應¶諸方所。」

僧問︰
「如何是觀音行？」

師乃彈指，
云︰
「諸¶人還聞否？」

僧曰︰
「聞。」

師云︰
「一隊漢向遮裏覓什¶麼？」
以棒趁出，
大笑歸方丈。


僧問︰
「初
心如何得¶箇入處？」

師敲鼎蓋三下，
云︰
「還聞否？」

僧云︰
「聞。」

師¶云︰
「我何不聞？」

師又敲三下，
問︰
「還聞否？」

僧云︰
「¶不聞。」

師云︰
「我何以聞？」
僧無語。

師云︰
「觀音妙¶智力，
能救世間苦。」

江州刺史李渤問師曰︰
「教¶中所言
『須彌納芥子』，
渤即不疑。
『芥子納須彌』，
¶莫是妄譚否？」

師曰︰
「人傳使君讀萬卷書籍，
還¶是否？」

李曰︰
「然。」

師曰︰
「摩頂至踵如椰子大，
萬卷¶書向何處著？」
李俛首而已。

李異日又問云︰
「大¶藏教明得箇什麼邊事？」


師舉拳示之云︰
「還會¶麼？」

李云︰
「不會。」

師云︰
「遮箇措大，
拳頭也不識！」

¶李云︰
「請師指示。」

師云︰
「遇人即途中授與，
不遇¶即世諦流布。」

師以目有重瞳，
遂將藥手按摩，
¶以致目眥俱赤，
世號赤眼歸宗焉。
後示滅，
勅¶諡至真禪師。


¶景德傳燈錄卷第七

¶
